Season,Title,Plot
1,Unaired Pilot,"The first Pilot of what will become ""The Big Bang Theory"". Leonard and Sheldon are two awkward scientists who share an apartment. They meet a drunk girl called Katie and invite her to stay at their place, because she has nowhere to stay. The two guys have a female friend, also a scientist, called Gilda."
1,Pilot,"A pair of socially awkward theoretical physicists meet their new neighbor Penny, who is their polar opposite."
1,The Big Bran Hypothesis,Penny is furious with Leonard and Sheldon when they sneak into her apartment and clean it while she is sleeping.
1,The Fuzzy Boots Corollary,"Leonard gets upset when he discovers that Penny is seeing a new guy, so he tries to trick her into going on a date with him."
1,The Luminous Fish Effect,Sheldon's mother is called to intervene when he delves into numerous obsessions after being fired for being disrespectful to his new boss.
1,The Hamburger Postulate,"Leslie seduces Leonard, but afterwards tells him that she is only interested in a one-night stand."
1,The Middle Earth Paradigm,"The guys are invited to Penny's Halloween party, where Leonard has yet another run-in with Penny's ex-boyfriend Kurt."
1,The Dumpling Paradox,"When Howard hooks up with Penny's old friend, his absence in the gang causes problems for the rest of the guys."
1,The Grasshopper Experiment,"When Raj's parents set him up on a blind date, he finds he can talk to women with the aid of alcohol."
1,The Cooper-Hofstadter Polarization,"Leonard and Sheldon's friendship is put to the test when Leonard wants to present a paper they co-authored at a physics convention, but Sheldon doesn't."
1,The Loobenfeld Decay,"Leonard lies to Penny so that he and Sheldon can get out of watching her perform. However, Sheldon believes that the lie has too many loose ends, so he comes up with a new, unnecessarily complex one to replace it."
1,The Pancake Batter Anomaly,"When Sheldon gets sick, Leonard, Howard and Raj go AWOL, leaving a reluctant Penny to deal with him."
1,The Jerusalem Duality,"Sheldon decides to give up his work and focus on other tasks when a 15-year-old prodigy joins the university, so the other guys come up with a plan to get rid of him."
1,The Bat Jar Conjecture,"Sheldon becomes so intent on demonstrating his intellectual superiority over the other guys that they kick him off the Physics Bowl team and replace him with his nemesis, Leslie."
1,The Nerdvana Annihilation,"Penny gets mad at the guys when their full scale model of a time machine causes her to miss work, which prompts Leonard to give up all of his nerd memorabilia."
1,The Pork Chop Indeterminacy,"Leonard, Howard and Raj fight over Sheldon's twin sister when she arrives in town. Raj takes part in a drug trial to suppress his selective mutism."
1,The Peanut Reaction,"When Penny learns that Leonard has never had a birthday party, she and the rest of the guys plan a surprise party for him."
1,The Tangerine Factor,"After a bad breakup, Penny finally agrees to go out on a date with Leonard, however they both develop doubts and turn to Sheldon for advice."
2,The Bad Fish Paradigm,"Leonard becomes concerned when his date with Penny ends abruptly and she starts blowing him off. When told the truth, Sheldon would rather move out than keep Penny's reasons a secret from Leonard."
2,The Codpiece Topology,Sheldon is annoyed when Leonard turns to Leslie for comfort after seeing Penny with another guy.
2,The Barbarian Sublimation,"Sheldon introduces Penny to online gaming, however she refuses to quit after becoming addicted."
2,The Griffin Equivalency,The guys struggle to cope with Raj's arrogance after he is featured in a People magazine article.
2,The Euclid Alternative,"Sheldon annoys the gang when Leonard can't drive him to and from work, so they try to teach him how to drive."
2,The Cooper-Nowitzki Theorem,"Sheldon is flattered when a graduate student takes a shine to him, however her extreme devotion becomes too much to handle."
2,The Panty Piñata Polarization,"Penny plans revenge when Sheldon bans her from his and Leonard's apartment, while Howard and Raj use the latest technology to try to find the house being used in ""America's Next Top Model."""
2,The Lizard-Spock Expansion,Leonard and Howard's friendship is jeopardised when Leonard steals a girl from Howard.
2,The White Asparagus Triangulation,"Sheldon believes that Leonard will wreck his relationship with Stephanie, so he decides to take matters into his own hands."
2,The Vartabedian Conundrum,"Leonard tries to slow down his relationship with Stephanie when he realizes that they are living together, while Sheldon becomes convinced that he has an untraceable disease."
2,The Bath Item Gift Hypothesis,"Leonard is disappointed when Penny develops an interest in an attractive physicist at the university. Meanwhile, Sheldon struggles to find an appropriate Christmas gift for Penny."
2,The Killer Robot Instability,"Howard becomes depressed after Penny makes a cruel statement about his love life, while the rest of the guys prepare for a grudge killer robot duel against an obnoxious colleague at the university."
2,The Friendship Algorithm,Sheldon tries to make friends with Kripke in the hope that it will get him access to a coveted computer at the university.
2,The Financial Permeability,Leonard and Sheldon try to help out Penny when she can't afford to pay her rent.
2,The Maternal Capacitance,"Sheldon hits it off with Leonard's psychoanalyst mother, but she drives Leonard and Penny to the bottle."
2,The Cushion Saturation,"Howard hooks up with Leslie, while Penny accidentally ruins Sheldon's spot on the couch."
